,count,mean,std,min,25%,50%,max,FechaMax,FechaMin,Nombre,Codigo,ceros,75mayor,75%,99mayor,99%,Ceros %,
0,15000,0.129233333,0.559863354,0,0,0,10.3,2021-06-30-23,2018-04-09-00,12 DE OCTUBRE,X110137,12806,2194,0,143,2.9,0.853733333,
1,29040,0.125385675,0.750008453,0,0,0,37.5,2021-06-30-23,2018-01-02-00,ABANCAY (G. SAN ANTONIO),X47263360,25603,3437,0,279,3.4,0.881646006,
2,22392,0.117466059,0.566955055,0,0,0,16.7,2020-12-22-23,2018-01-02-00,ACJANACO,X4722A338,18549,3843,0,222,2.9,0.828376206,
3,6984,0.143112829,0.532980553,0,0,0,10,2021-06-30-23,2019-01-16-00,AGOCANCHA,X472BF518,5665,1319,0,64,2.7,0.811139748,
4,29184,0.033586897,0.610536339,0,0,0,45.4,2021-06-30-23,2018-01-02-00,ALAMOR,X47E0D438,28482,702,0,283,0.4,0.975945724,
5,26304,0.050114051,0.324981592,0,0,0,8.5,2021-04-26-23,2018-01-01-00,ANCOAQUE,X117059,24511,1793,0,260,1.5,0.931835462,
6,0,,,,,,,,,ANDACANCHA,X472BC082,0,0,,0,,#DIV/0!,
7,10320,0.129689922,0.560247807,0,0,0,12.8,2019-04-04-23,2018-01-02-00,ANTABAMBA,X472B059C,9069,1251,0,87,3,0.87877907,
8,21744,0.094678992,0.415466648,0,0,0,9.3,2021-06-30-23,2018-09-07-00,ANTACOTO,X47E9C112,19053,2691,0,194,2.2,0.876241722,
9,16680,0.008645084,0.118308263,0,0,0,6.2,2021-06-30-23,2018-12-09-00,ANTIOQUIA,X47A00F5E,16415,265,0,131,0.2,0.98411271,
10,19248,0.034278886,0.28342101,0,0,0,12,2021-06-30-23,2018-12-11-00,AUTISHA,X47A03AC4,18216,1032,0,193,0.953,0.94638404,
11,29832,0.165201797,1.146952272,0,0,0,34.6,2021-06-30-23,2018-01-01-00,AYABACA,X472606FA,25807,4025,0,293,4.2,0.865077769,
12,0,,,,,,,,,AYAHUITUNA,X4720BB68,0,0,,0,,#DIV/0!,
13,9432,0.064249364,0.397191509,0,0,0,13,2019-02-24-23,2018-01-02-00,AYAVIRI,X4727B78E,8661,771,0,89,1.8,0.918256997,
14,17904,0.083243968,0.437359991,0,0,0,9.5,2021-06-30-23,2018-01-02-00,AYMANA,X4721AAE4,16094,1810,0,171,2.1,0.898905273,
15,22920,0.126753927,1.305260169,0,0,0,65.1,2021-06-30-23,2018-04-14-00,BAGUA,X472C57D4,21724,1196,0,219,3.3,0.947818499,
16,8880,0.007511261,0.186710458,0,0,0,11.5,2021-03-29-23,2018-01-08-00,BALSAS,X472501F4,8759,121,0,55,0.1,0.986373874,
17,25392,0.067505514,0.510345833,0,0,0,24.2,2021-06-30-23,2018-01-02-00,BAMBAMARCA GORE,X472680EE,23593,1799,0,238,1.7,0.929150914,
18,27864,0.049332472,0.464740996,0,0,0,40,2021-06-30-23,2018-01-02-00,BAMBAMARCA H GORE,X4726D092,26390,1474,0,249,1.3,0.947100201,
19,29280,0.003432377,0.045360993,0,0,0,4.1,2021-06-30-23,2018-01-02-00,BETA SANTIAGO,X472A446C,28841,439,0,203,0.1,0.985006831,
20,19704,0.000898295,0.014450113,0,0,0,1.1,2021-06-30-23,2018-12-07-00,BOCATOMA ATARJEA,X47A04C54,19570,134,0,134,0,0.99319935,
21,24912,0.044464515,0.344720916,0,0,0,18.9,2021-06-30-23,2018-01-02-00,BOCATOMA EL AYRO,X47E2B42A,23630,1282,0,249,1.3,0.948538857,
22,28320,0.00200565,0.099386529,0,0,0,12.7,2021-06-30-23,2018-01-02-00,BOLLADERO,X47E26242,28212,108,0,108,0,0.996186441,
23,23064,0.001057926,0.042884235,0,0,0,5.5,2021-06-30-23,2018-10-25-00,BUENA VISTA,X109096,22980,84,0,84,0,0.99635796,
24,26352,0.031318306,0.433905294,0,0,0,36,2021-06-30-23,2018-02-15-00,CA?AVERAL,X472F13D0,25588,764,0,247,0.6,0.971007893,
25,28992,0.188565811,1.612964656,0,0,0,53.1,2021-06-30-23,2018-01-02-00,CABALLOCOCHA,X4727547C,27401,1591,0,281,5.4,0.945122792,
26,28680,0.070944909,0.720672478,0,0,0,29.4,2021-06-30-23,2018-01-02-00,CABO INGA H,X47E01126,27072,1608,0,286,1.7,0.943933054,
27,27624,0.077928613,0.784418941,0,0,0,39.7,2021-06-30-23,2018-01-02-00,CABO INGA M,X472F00A6,26043,1581,0,270,2,0.942767159,
28,16824,0.43219805,2.298864606,0,0,0,52.2,2021-06-30-23,2018-01-02-00,CACHICOTO,X47E845FC,14353,2471,0,164,11.4,0.853126486,
29,30072,0.050319234,0.368999076,0,0,0,14.2,2021-06-30-23,2018-01-01-00,CADASBAMBA,X4AD07658,28588,1484,0,264,1.5,0.950651769,
30,25872,0.076673624,0.665386118,0,0,0,37.7,2021-03-26-23,2018-01-02-00,CAJABAMBA GORE,X4729F0EC,24347,1525,0,246,2,0.941055968,
31,22416,0.053479657,0.353281585,0,0,0,9.6,2021-06-30-23,2018-01-02-00,CALCA,X472976F8,21028,1388,0,205,1.6,0.938079943,
32,25440,0.063828616,0.449927384,0,0,0,25.8,2021-06-30-23,2018-01-02-00,CALLANCA,X47E244AE,23497,1943,0,232,1.6,0.923624214,
33,20088,0.065770609,0.480499601,0,0,0,16.7,2021-06-30-23,2018-01-02-00,CALLANCAS,X472D8346,18593,1495,0,196,1.8,0.925577459,
34,11256,0.247370291,1.776790546,0,0,0,44.3,2019-11-28-23,2018-01-06-00,CALLERIA,X47E86310,10191,1065,0,113,7.045,0.905383795,
35,27576,0.027266464,0.428019892,0,0,0,35,2021-06-30-23,2018-01-02-00,CAMPAMENTO SEDE,X472EF2D8,26850,726,0,276,0.425,0.973672759,
36,0,,,,,,,,,CAMPANILLA,X472DC04C,0,0,,0,,#DIV/0!,
37,28968,0.001532726,0.032856833,0,0,0,4.3,2021-06-30-23,2018-01-01-00,CAMPO DE MARTE,X112181,28638,330,0,26,0.1,0.988608119,
38,26040,0.053141321,0.579845816,0,0,0,51.1,2021-06-30-23,2018-01-02-00,CANAD,X47E1C5B4,24643,1397,0,251,1.4,0.946351767,
39,18360,0.115163399,0.443207937,0,0,0,8.6,2021-06-30-23,2018-12-06-00,CANAL CASHAMPA,X47A09A3C,15434,2926,0,177,2.3,0.840631808,
40,18864,0.084944869,0.625451302,0,0,0,29.4,2021-04-18-23,2018-01-04-00,CANCHAQUE,X472F86B2,16858,2006,0,174,1.9,0.893659881,
41,28800,0.01759375,0.197277843,0,0,0,12,2021-06-30-23,2018-01-02-00,CANDARAVE,X47E2C2BA,28005,795,0,264,0.5,0.972395833,
42,29904,0.002039861,0.043118407,0,0,0,6.1,2021-06-30-23,2018-01-01-00,CANETE,X113249,29514,390,0,65,0.1,0.986958266,
43,17568,0.090403005,0.525338056,0,0,0,15,2021-06-30-23,2019-05-11-00,CAPACHIQUE,X472EB1D2,15887,1681,0,170,2.2,0.904314663,
44,27888,0.020152037,0.182165976,0,0,0,7.2,2021-06-30-23,2018-01-02-00,CAPLINA,X47E143A0,27029,859,0,254,0.6,0.969198221,
45,15312,0.032007576,0.380258987,0,0,0,39.7,2019-11-08-23,2018-01-02-00,CARAC,X47E323B2,14140,1172,0,152,0.7,0.923458725,
46,28992,0.06861548,0.395874574,0,0,0,10,2021-06-30-23,2018-01-02-00,CARANIA,X472364DC,26342,2650,0,274,1.9,0.908595475,
47,20400,0.314504902,2.024352426,0,0,0,57.4,2021-06-30-23,2018-12-17-00,CAROCURAHUAYTE COHIDRO,X4720F862,18002,2398,0,202,8.6,0.88245098,
48,23544,0.00285423,0.049095889,0,0,0,2.5,2021-06-30-23,2018-01-02-00,CASA GRANDE,X472D30C8,23325,219,0,219,0,0.990698267,
49,23256,0.136700206,0.730555771,0,0,0,51.1,2021-06-30-23,2018-01-02-00,CASACCANCHA,X472A1410,20586,2670,0,220,3.6,0.885190918,
50,28056,0.106290989,0.491103517,0,0,0,16.2,2021-06-30-23,2018-01-02-00,CASAPALCA,X472D73C2,24381,3675,0,271,2.4,0.869011976,
51,26232,0.112480939,0.68513725,0,0,0,25.1,2021-06-30-23,2018-01-02-00,CASCABAMBA,X472C92CA,23266,2966,0,261,2.8,0.886931991,
52,15696,0.026809378,0.228467562,0,0,0,6.3,2021-06-30-23,2018-01-02-00,CASCAS,X472EA2A4,15061,635,0,151,0.8,0.959543833,
53,27792,0.000971503,0.032610267,0,0,0,3.3,2021-03-26-23,2018-01-01-00,CASMA,X4AD03552,27734,58,0,58,0,0.997913069,
54,14808,0.109028903,0.702998567,0,0,0,34.9,2020-05-25-23,2018-01-01-00,CCONTACC,X114122,13388,1420,0,149,2.793,0.904105889,
55,28824,0.101033861,0.680725493,0,0,0,34.2,2021-06-30-23,2018-01-02-00,CELENDIN GORE,X4726631C,26247,2577,0,254,2.7,0.910595337,
56,24696,0.004348882,0.071552627,0,0,0,4.5,2021-06-30-23,2018-01-02-00,CERRO BLANCO,X47E13530,24351,345,0,147,0.1,0.986030126,
57,624,0.263782051,0.807072941,0,0,0,6.9,2018-03-08-23,2018-01-02-00,CHACAPALCA,X111288,479,145,0,6,3.8,0.767628205,
58,22896,0.051563592,0.199913065,0,0,0,4,2021-06-29-23,2018-01-01-00,CHACAS,X4AD013BE,19748,3148,0,218,1,0.862508735,
59,24576,0.129032389,0.64266217,0,0,0,17.3,2021-06-30-23,2018-01-04-00,CHALACO,X472FB328,19427,5149,0,241,2.8,0.790486654,
60,4464,0.007123656,0.031088505,0,0,0,0.7,2019-06-21-23,2018-01-01-00,CHALLACA,X472811E4,4186,278,0,28,0.1,0.937724014,
61,16800,0.010255952,0.151324666,0,0,0,10.5,2021-06-30-23,2018-01-02-00,CHALLACA GORE,X47284198,16592,208,0,132,0.2,0.987619048,
62,26880,0.006004464,0.224771826,0,0,0,34.2,2021-06-30-23,2018-01-02-00,CHALLATA,X47E195C8,26583,297,0,157,0.1,0.988950893,
63,28752,0.104848358,0.812163713,0,0,0,27.8,2021-06-30-23,2018-01-01-00,CHANCAY BA?OS,X47E3055E,26222,2530,0,285,2.7,0.912006121,
64,13632,0.011700411,0.146962941,0,0,0,7,2020-01-24-23,2018-02-20-00,CHARCANI PSI,X472147C4,13352,280,0,114,0.3,0.979460094,
65,29160,0.078604252,0.425381381,0,0,0,12,2021-06-30-23,2018-01-02-00,CHAVIN,X4725A10C,26203,2957,0,284,1.9,0.898593964,
66,6336,0.170296717,0.665749021,0,0,0,16,2018-09-28-23,2018-01-01-00,CHICHILAPAS,X105130,5183,1153,0,59,2.8,0.81802399,
67,27240,0.036872247,0.281948656,0,0,0,13.2,2021-06-30-23,2018-01-02-00,CHILCA,X472A9204,25641,1599,0,235,1,0.941299559,
68,0,,,,,,,,,CHIMBOTE,X4720C32A,0,0,,0,,#DIV/0!,
69,0,,,,,,,,,CHINCHAVITO,X472D0552,0,0,,0,,#DIV/0!,
70,28320,0.019819915,0.341533066,0,0,0,32.4,2021-06-30-23,2018-01-01-00,CHIPILLICO,X47E0E1A2,27701,619,0,279,0.2,0.978142655,
71,28800,0.031152778,0.194667418,0,0,0,9,2021-06-30-23,2018-01-01-00,CHIQUIAN,X4AD02624,26808,1992,0,251,0.9,0.930833333,
72,29112,0.053002198,0.354584824,0,0,0,10.8,2021-06-30-23,2018-01-02-00,CHIVAY,X4723D752,27163,1949,0,274,1.6,0.933051663,
73,26928,0.00122549,0.029200332,0,0,0,2.2,2021-06-30-23,2018-02-11-00,CHOSICA,X47278214,26808,120,0,120,0,0.995543672,
74,28896,0.10030454,0.803514889,0,0,0,35.2,2021-06-30-23,2018-01-02-00,CHOTA GORE,X4726C3E4,26852,2044,0,266,2.7,0.929263566,
75,23184,0.058678399,0.388838025,0,0,0,12.3,2021-06-30-23,2018-01-02-00,CHUAPALCA,X47E292C6,21650,1534,0,221,1.8,0.933833678,
76,10872,0.149172185,0.966734561,0,0,0,47.7,2021-06-26-23,2019-03-30-00,CHUGUR,X4727F484,9479,1393,0,109,3.929,0.871872701,
77,28032,0.026120148,0.559204819,0,0,0,35.6,2021-06-30-23,2018-01-02-00,CHULUCANAS,X472F6540,27506,526,0,251,0.2,0.981235731,
78,24768,0.028544897,0.275392793,0,0,0,14.6,2021-06-30-23,2018-01-02-00,CIRATO,X4724D566,23729,1039,0,245,0.8,0.958050711,
79,0,,,,,,,,,COCHAMARCA,X4720CDF8,0,0,,0,,#DIV/0!,
80,17832,0.07995738,0.367380092,0,0,0,8.1,2021-06-30-23,2018-10-09-00,COLLAC,X472BD3F4,15706,2126,0,170,1.8,0.880776133,
81,336,0,0,0,0,0,0,2020-12-13-23,2020-04-15-00,CONTA GORE,X4728A26A,336,0,0,0,0,1,
82,3480,0.208793103,1.525492012,0,0,0,34.8,2020-02-05-23,2019-09-04-00,CONTAMANA,X47287402,3244,236,0,35,5.463,0.932183908,
83,22872,0.205041098,1.719932664,0,0,0,63.9,2021-06-30-23,2018-09-08-00,CONTAMANA COHIDRO,X251107,20894,1978,0,223,5.3,0.913518713,
84,28848,0.060298808,0.512214322,0,0,0,39.5,2021-06-30-23,2018-01-02-00,CORA CORA,X47262016,26879,1969,0,273,1.7,0.931745702,
85,28704,0.012235229,0.173445584,0,0,0,10.4,2021-06-30-23,2018-01-02-00,CORACHAY II,X47E1654C,28254,450,0,259,0.2,0.984322742,
86,21336,0.054190101,0.430887672,0,0,0,15.8,2021-06-30-23,2019-01-01-00,CORDOVA GORE,X4728F216,20282,1054,0,196,1.6,0.950599925,
87,30048,0.032777556,0.214184598,0,0,0,8.5,2021-06-30-23,2018-01-01-00,CORONGO,X4AD050B4,27621,2427,0,269,0.8,0.919229233,
88,6336,0.010148359,0.143128568,0,0,0,6.2,2021-06-29-23,2020-03-17-00,CORRAL DEL MEDIO,X47E037CA,6231,105,0,54,0.2,0.98342803,
89,12192,0.03109416,0.378932334,0,0,0,23.3,2021-06-30-23,2018-01-02-00,CORRAL QUEMADO,X472B607A,11615,577,0,119,0.7,0.952673885,
90,29040,0.002503444,0.058596837,0,0,0,5.7,2021-06-30-23,2018-01-02-00,CORUCA,X47E1A052,28809,231,0,231,0,0.992045455,
91,13080,0.131391437,0.749827346,0,0,0,24.9,2021-06-30-23,2018-01-02-00,COSPAN,X472D4658,11651,1429,0,127,3.3,0.890749235,
92,25680,0.093991433,0.483533234,0,0,0,14.5,2021-06-30-23,2018-01-02-00,COTACOTA,X47E8A60E,23004,2676,0,255,2.4,0.895794393,
93,13344,0.02838729,0.250997694,0,0,0,10.7,2021-06-27-23,2018-04-26-00,COTAHUASI,X47280292,12741,603,0,132,0.8,0.954811151,
94,28800,0.052833333,0.461556915,0,0,0,21.1,2021-06-30-23,2018-01-02-00,CRISNEJAS,X472A32FC,27500,1300,0,278,1.6,0.954861111,
95,28104,0.054405067,0.308818697,0,0,0,9.4,2021-06-30-23,2018-01-02-00,CRUCERO ALTO,X47E3903C,25660,2444,0,270,1.5,0.91303729,
96,27384,0.037770231,0.288798298,0,0,0,16.8,2021-06-30-23,2018-01-02-00,CUCHUANCA,X47E2323E,25594,1790,0,272,1,0.934633363,
97,28896,0.079357004,0.62897936,0,0,0,26.9,2021-06-30-23,2018-01-02-00,CUMBA,X472B3006,26844,2052,0,280,2.2,0.928986711,
98,5760,0.076111111,0.551062194,0,0,0,16.9,2019-04-06-23,2018-07-31-00,CUSICANCHA GORE,X4728C78C,5392,368,0,58,2.082,0.936111111,
99,17208,0.113435611,0.71701152,0,0,0,21.7,2021-04-16-23,2018-01-02-00,CUTERVO GORE,X4726A602,15534,1674,0,163,2.7,0.902719665,
100,14016,0.026227169,0.311428056,0,0,0,13.2,2019-09-07-23,2018-01-02-00,EL CIRUELO,X4724B080,13379,637,0,130,0.5,0.954551941,
101,28272,0.049607385,0.675821734,0,0,0,38.1,2021-06-30-23,2018-01-02-00,EL CIRUELO ANA,X47E9177A,27007,1265,0,270,0.8,0.955256084,
102,26544,0.118388336,1.039124887,0,0,0,48.9,2021-06-30-23,2018-01-02-00,EL PORVENIR,X4723013A,25168,1376,0,264,3,0.948161543,
103,26928,0.011133393,0.126033767,0,0,0,7.8,2021-06-30-23,2018-01-02-00,EL TAMBO,X47E0A2A8,26306,622,0,263,0.2,0.976901367,
104,27696,0.035171144,0.602670526,0,0,0,37.2,2021-06-30-23,2018-01-02-00,EL TIGRE,X4724A3F6,27298,398,0,269,0.3,0.985629694,
105,28224,0.020365646,0.384292533,0,0,0,28.7,2021-06-21-23,2018-01-02-00,EL VIRREY,X472F50DA,27743,481,0,239,0.2,0.982957766,
106,17016,0.001733662,0.04406528,0,0,0,2.3,2021-06-30-23,2018-01-02-00,EMA PAMPA DE MAJES,X4729E39A,16948,68,0,68,0,0.996003761,
107,28944,0.000908651,0.030044539,0,0,0,2.6,2021-06-30-23,2018-01-02-00,EMA-ANTONIO RAIMONDI,X472A218A,28854,90,0,90,0,0.996890547,
108,15192,0.206779884,1.414096296,0,0,0,50.4,2021-06-30-23,2018-12-14-00,ENAPU COHIDRO,X47214916,13542,1650,0,152,5.309,0.891390205,
109,11760,0.159489796,1.277193064,0,0,0,57,2021-06-30-23,2018-01-05-00,ENAPU PERU,X47252718,10987,773,0,104,4.2,0.934268707,
110,23880,0.253517588,1.631899444,0,0,0,59,2021-06-30-23,2018-09-08-00,ESTRELLA COHIDRO,X221403,21082,2798,0,236,6.5,0.882830821,
111,13008,0.000238315,0.006730779,0,0,0,0.5,2021-06-30-23,2019-12-18-00,FONAGRO GORE,X4728B11C,12985,23,0,23,0,0.998231857,
112,24744,0.089957161,0.705470634,0,0,0,43.9,2021-06-30-23,2018-01-04-00,GUZMANGO,X472C81BC,22663,2081,0,243,2,0.915898804,
113,28536,0.056514578,0.661906728,0,0,0,41.6,2021-06-30-23,2018-01-02-00,HACIENDA BARRIOS,X47E074C0,27214,1322,0,275,1.3,0.953672554,
114,0,,,,,,,,,HUACHOS GORE,X47292684,0,0,,0,,#DIV/0!,
115,10416,0.113392857,0.671063078,0,0,0,24.4,2019-04-06-23,2018-01-02-00,HUAC-HUAS GORE,X47290068,9521,895,0,100,2.8,0.914074501,
116,23880,0.105234506,0.556971046,0,0,0,14.8,2021-04-30-23,2018-01-02-00,HUACULLO,X472B16EA,21151,2729,0,216,2.4,0.885720268,
117,27672,0.104000434,0.673856178,0,0,0,26.3,2021-06-30-23,2018-01-02-00,HUALCUY,X47E281B0,24572,3100,0,260,2.7,0.887973403,
118,28296,0.058107153,0.448271315,0,0,0,21.2,2021-06-30-23,2018-01-02-00,HUALLAPE,X472A571A,26598,1698,0,263,1.7,0.939991518,
119,10248,0.007318501,0.106053302,0,0,0,4.2,2019-04-06-23,2018-01-02-00,HUALLPOCA GORE,X47283708,10146,102,0,102,0,0.990046838,
120,20424,0.002776146,0.073673815,0,0,0,6.9,2021-06-30-23,2018-05-04-00,HUAMANI EL TAMBO GORE,X213503,20332,92,0,92,0,0.995495495,
121,15672,0.078203165,0.538789202,0,0,0,21,2019-12-12-23,2018-01-02-00,HUAMBOS,X47E94706,14225,1447,0,154,2.1,0.907669729,
122,28008,0.021011854,0.210030247,0,0,0,10,2021-06-30-23,2018-01-02-00,HUANCA,X47E3A5A6,27051,957,0,278,0.5,0.965831191,
123,26064,0.052524555,0.383707536,0,0,0,16.5,2021-06-30-23,2018-01-02-00,HUANCABAMBA,X472FE354,23852,2212,0,254,1.4,0.915131983,
124,11064,0.074177513,0.436468339,0,0,0,13.5,2019-12-06-23,2018-01-01-00,HUANCASAYA,X210003,10017,1047,0,110,2,0.905368764,
125,27240,0.085051395,0.442664509,0,0,0,13.5,2021-06-30-23,2018-01-02-00,HUANCAVELICA,X472722EC,24243,2997,0,259,2,0.889977974,
126,21720,0.103278085,0.745766528,0,0,0,31.6,2020-09-30-23,2018-01-01-00,HUARMACA,X472761E6,18786,2934,0,213,2.1,0.864917127,
127,19200,0.0005625,0.025160483,0,0,0,2.2,2020-10-16-23,2018-01-01-00,HUARMEY,X4AD0A030,19181,19,0,19,0,0.999010417,
128,28920,0.046085754,0.301362038,0,0,0,10.7,2021-06-30-23,2018-01-02-00,HUAROS,X4725F170,26848,2072,0,280,1.3,0.92835408,
129,1296,0.236882716,0.63647012,0,0,0,5.6,2019-04-03-23,2018-12-26-00,HUASCACOCHA,X47A0A5A6,961,270,0.1,12,3.3,0.741512346,
130,27264,0.047971684,0.545356426,0,0,0,30.6,2021-06-30-23,2018-01-02-00,HUASIMO,X472F43AC,25977,1287,0,259,1.1,0.952794894,
131,15216,0.102812829,1.047248546,0,0,0,41.3,2021-06-30-23,2018-01-02-00,HUAYABAMBA,X212600,14260,956,0,149,2.5,0.937171399,
132,9216,0.066015625,0.574842081,0,0,0,32,2019-12-27-23,2018-01-02-00,HUAYLLABAMBA,X4727C11E,8500,716,0,92,1.4,0.922309028,
133,25032,0.108848674,0.440247279,0,0,0,15.5,2021-06-30-23,2018-01-02-00,HUAYTAPALLANA,X472DF5D6,21746,3286,0,221,2,0.868728028,
134,22680,0.196931217,1.742287641,0,0,0,71.1,2020-09-30-23,2018-01-01-00,I?APARI,X472587E0,21674,1006,0,223,5.7,0.955643739,
135,25368,0.078283664,0.470767509,0,0,0,12.7,2021-06-30-23,2018-01-01-00,ILAVE,X472E112A,23448,1920,0,252,2.2,0.924314096,
136,22536,0.057073127,0.430384297,0,0,0,15.6,2021-06-30-23,2018-01-02-00,ILLPA,X472E4156,21265,1271,0,225,1.7,0.943601349,
137,27624,0.05539748,0.326200563,0,0,0,8,2021-06-30-23,2018-01-02-00,IMATA,X47E3834A,25504,2120,0,275,1.6,0.92325514,
138,0,,,,,,,,,INIA CANAAN,X472AD10E,0,0,,0,,#DIV/0!,
139,2136,0.141292135,0.974820715,0,0,0,32.6,2021-06-29-23,2018-01-02-00,INTIHUATANA H,X472935F2,1869,267,0,22,2.53,0.875,
140,25440,0.198632075,0.968515577,0,0,0,26.6,2021-06-30-23,2018-01-03-00,INTIHUATANA M,X472852EE,21615,3825,0,251,4.4,0.849646226,
141,10104,0.121159937,0.528161311,0,0,0,12.4,2020-03-20-23,2019-01-01-00,ISCAHUACA,X114128,8944,1160,0,96,2.6,0.885193983,
142,0,,,,,,,,,ISLA LOBOS DE AFUERA,X4720A6CC,0,0,,0,,#DIV/0!,
143,25560,0.071134585,0.645419022,0,0,0,26.2,2021-05-05-23,2018-01-02-00,JAEN GORE,X47269398,24240,1320,0,255,1.7,0.948356808,
144,23160,0.233324698,1.539787109,0,0,0,52.7,2021-06-30-23,2018-09-08-00,JUANCITO COHIDRO,X251108,20739,2421,0,232,5.941,0.895466321,
145,26952,0.070577323,0.464323963,0,0,0,14.7,2021-06-30-23,2018-01-02-00,JULIACA,X472CF72C,25102,1850,0,268,2,0.931359454,
146,19752,0.139297286,0.743269037,0,0,0,18.2,2020-12-13-23,2018-01-02-00,LA ANGOSTURA,X472A8172,17656,2096,0,191,3.9,0.893884164,
147,15792,0.048188956,0.746386317,0,0,0,44,2021-06-30-23,2018-02-14-00,LA ARDILLA,X47E09732,15377,415,0,146,0.7,0.973720871,
148,23232,0.25457989,1.219532973,0,0,0,37,2021-06-30-23,2018-01-04-00,LA FORTUNA,X107131,19164,4068,0,230,5.4,0.824896694,
149,28320,0.071532486,0.561543123,0,0,0,29.5,2021-06-30-23,2018-01-02-00,LA MUCHAL,X47E35522,25188,3132,0,283,1.5,0.88940678,
150,8904,0.049191375,0.629032352,0,0,0,34.7,2021-06-30-23,2020-03-28-00,LAGARTERA,X47E0F2D4,8520,384,0,87,1,0.956873315,
151,18240,0.001754386,0.043895926,0,0,0,2.3,2021-06-30-23,2018-01-02-00,LAGUNA ARICOTA,X47E12646,18170,70,0,70,0,0.996162281,
152,0,,,,,,,,,LAGUNA VILACOTA,X47E100AA,0,0,,0,,#DIV/0!,
153,27744,0.079999279,0.494874847,0,0,0,17.1,2021-06-30-23,2018-01-02-00,LAGUNILLAS,X472E8448,25662,2082,0,273,2.3,0.924956747,
154,28248,0.018033135,0.368762671,0,0,0,30.9,2021-06-30-23,2018-01-02-00,LANCONES,X472FD6CE,27835,413,0,252,0.1,0.985379496,
155,24912,0.077870103,0.49096979,0,0,0,11.5,2021-06-30-23,2018-01-19-00,LARAQUERI,X472CB426,23156,1756,0,245,2.3,0.929511882,
156,2448,0.004493464,0.071158812,0,0,0,2.6,2018-05-03-23,2018-01-13-00,LETRAYOC GORE,X4728247E,2428,20,0,20,0,0.991830065,
157,25992,0.061715143,0.533308703,0,0,0,33.6,2021-05-13-23,2018-01-14-00,LUCMA,X472D552E,24475,1517,0,237,1.8,0.941635888,
158,12024,0.203925482,0.936683647,0,0,0,17.6,2021-04-26-23,2018-01-02-00,MACHUPICCHU,X472897F0,10160,1864,0,117,4.6,0.844976713,
159,28200,0.067865248,0.685839804,0,0,0,46.3,2021-06-30-23,2018-01-02-00,MAGUNCHAL,X472B2370,26539,1661,0,274,1.6,0.941099291,
160,0,,,,,,,,,MALABRIGO (SALAVERRY),X4720B5BA,0,0,,0,,#DIV/0!,
